 Schema OverridesA has errors; cannot apply it 
 Base Property OverridesA:OvClassD.GeomA (for property OverridesA:OvClassE.GeomA) has errors (1st error is ' Base Property OverridesA:OvClassC.GeomA (for property OverridesA:OvClassD.GeomA) has errors (1st error is ' Base Property OverridesA:OvClassB.GeomA (for property OverridesA:OvClassC.GeomA) has errors (1st error is ' Base Property OverridesA:OvClassA.GeomA (for property OverridesA:OvClassB.GeomA) has errors (1st error is ' Cannot apply column name override to 'ov_geomcol_A' for property 'OverridesA:OvClassA.GeomA'; datastore has no FDO metadata tables so override causes property name to change ') ') ') ') 
 Base Property OverridesA:OvClassD.DataB (for property OverridesA:OvClassE.DataB) has errors (1st error is ' Base Property OverridesA:OvClassC.DataB (for property OverridesA:OvClassD.DataB) has errors (1st error is ' Base Property OverridesA:OvClassB.DataB (for property OverridesA:OvClassC.DataB) has errors (1st error is ' Cannot apply column name override to 'ov_col_B' for property 'OverridesA:OvClassB.DataB'; datastore has no FDO metadata tables so override causes property name to change ') ') ') 
 Base Property OverridesA:OvClassD.DataD (for property OverridesA:OvClassE.DataD) has errors (1st error is ' Cannot apply column name override to 'ov_col_D' for property 'OverridesA:OvClassD.DataD'; datastore has no FDO metadata tables so override causes property name to change ') 
 Cannot apply table name override to 'OverridesA.OvClassC' for class 'OverridesA:OvClassE'; datastore has no FDO metadata tables so override causes class name to change 
 Base Property OverridesA:OvClassC.GeomA (for property OverridesA:OvClassD.GeomA) has errors (1st error is ' Base Property OverridesA:OvClassB.GeomA (for property OverridesA:OvClassC.GeomA) has errors (1st error is ' Base Property OverridesA:OvClassA.GeomA (for property OverridesA:OvClassB.GeomA) has errors (1st error is ' Cannot apply column name override to 'ov_geomcol_A' for property 'OverridesA:OvClassA.GeomA'; datastore has no FDO metadata tables so override causes property name to change ') ') ') 
 Base Property OverridesA:OvClassC.DataB (for property OverridesA:OvClassD.DataB) has errors (1st error is ' Base Property OverridesA:OvClassB.DataB (for property OverridesA:OvClassC.DataB) has errors (1st error is ' Cannot apply column name override to 'ov_col_B' for property 'OverridesA:OvClassB.DataB'; datastore has no FDO metadata tables so override causes property name to change ') ') 
 Cannot apply column name override to 'ov_col_D' for property 'OverridesA:OvClassD.DataD'; datastore has no FDO metadata tables so override causes property name to change 
 Cannot apply table name override to 'OverridesA.OvClassC' for class 'OverridesA:OvClassD'; datastore has no FDO metadata tables so override causes class name to change 
 Cannot apply column name override to 'ov_geomcol_A' for property 'OverridesA:OvClassC.GeomA'; datastore has no FDO metadata tables so override causes property name to change 
 Base Property OverridesA:OvClassB.GeomA (for property OverridesA:OvClassC.GeomA) has errors (1st error is ' Base Property OverridesA:OvClassA.GeomA (for property OverridesA:OvClassB.GeomA) has errors (1st error is ' Cannot apply column name override to 'ov_geomcol_A' for property 'OverridesA:OvClassA.GeomA'; datastore has no FDO metadata tables so override causes property name to change ') ') 
 Cannot apply column name override to 'ov_col_B' for property 'OverridesA:OvClassC.DataB'; datastore has no FDO metadata tables so override causes property name to change 
 Base Property OverridesA:OvClassB.DataB (for property OverridesA:OvClassC.DataB) has errors (1st error is ' Cannot apply column name override to 'ov_col_B' for property 'OverridesA:OvClassB.DataB'; datastore has no FDO metadata tables so override causes property name to change ') 
 Cannot apply table name override to 'ov_table_c' for class 'OverridesA:OvClassC'; datastore has no FDO metadata tables so override causes class name to change 
 Cannot apply column name override to 'ov_geomcol_A' for property 'OverridesA:OvClassB.GeomA'; datastore has no FDO metadata tables so override causes property name to change 
 Base Property OverridesA:OvClassA.GeomA (for property OverridesA:OvClassB.GeomA) has errors (1st error is ' Cannot apply column name override to 'ov_geomcol_A' for property 'OverridesA:OvClassA.GeomA'; datastore has no FDO metadata tables so override causes property name to change ') 
 Cannot apply column name override to 'ov_col_B' for property 'OverridesA:OvClassB.DataB'; datastore has no FDO metadata tables so override causes property name to change 
 Cannot apply column name override to 'ov_geomcol_A' for property 'OverridesA:OvClassA.GeomA'; datastore has no FDO metadata tables so override causes property name to change 
